[21Jun2025 00:20:19.122] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[21Jun2025 00:20:19.128] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1027-azure
[21Jun2025 00:20:21.754] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[21Jun2025 00:20:21.836] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/YO/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[21Jun2025 00:20:22.418] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/YO/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.0/fmlcore-1.20.1-47.3.0.jar is missing mods.toml file
[21Jun2025 00:20:22.424] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/YO/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.0/javafmllanguage-1.20.1-47.3.0.jar is missing mods.toml file
[21Jun2025 00:20:22.425] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/YO/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.0/lowcodelanguage-1.20.1-47.3.0.jar is missing mods.toml file
[21Jun2025 00:20:22.427] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/YO/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.0/mclanguage-1.20.1-47.3.0.jar is missing mods.toml file
[21Jun2025 00:20:22.735] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[21Jun2025 00:20:22.737] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 12 dependencies adding them to mods collection
[21Jun2025 00:20:26.826] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[21Jun2025 00:20:27.243] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[21Jun2025 00:20:27.249] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[21Jun2025 00:20:27.518] [main/WARN] [mixin/]: Reference map 'CerbonsAPI-Forge-1.20.1-forge-refmap.json' for cerbons_api.mixins.json could not be read. If this is a development environment you can ignore this message
[21Jun2025 00:20:27.589] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[21Jun2025 00:20:27.730] [main/WARN] [mixin/]: Reference map 'coroutil.refmap.json' for coroutil.mixins.json could not be read. If this is a development environment you can ignore this message
[21Jun2025 00:20:27.768] [main/INFO] [Puzzles Lib/]: Loading 125 mods:
	- alexscaves 2.0.2
	- alexsmobs 1.22.9
	- allurement 4.0.0
	- angrymobs 4.1.2
	- appleskin 2.5.1+mc1.20.1
	- architectury 9.2.14
	- artifacts 9.5.13
		\-- expandability 9.0.4
	- attributefix 21.0.4
	- badmobs 19.0.4
	- balm 7.3.31
		\-- kuma_api 20.1.10
	- blueprint 7.1.0
	- bookshelf 20.2.13
	- born_in_chaos_v1 1.4
	- bosses_of_mass_destruction 1.1.2
	- caelus 3.2.0+1.20.1
	- carryon 2.1.2.7
		\-- mixinextras 0.2.0-beta.6
	- cataclysm 2.27
	- cerbons_api 1.1.0
	- chococraft 0.9.12
	- citadel 2.6.0
	- cloth_config 11.1.136
	- clumps 12.0.0.4
	- cnc 2.2.1
	- collective 7.84
	- conjurer_illager 1.1.6
	- connectivity 1.20.1-5.6
	- controlling 12.0.2
	- corgilib 4.0.3.2
	- coroutil 1.20.1-1.3.7
	- cosmeticarmorreworked 1.20.1-v1a
	- creativecore 2.12.17
	- crittersandcompanions 2.2.2
	- cupboard 1.20.1-2.7
	- curios 5.9.1+1.20.1
	- deeperdarker 1.3.2
	- domesticationinnovation 1.7.1
	- dragonmounts 1.2.3-beta
	- elytraslot 6.4.4+1.20.1
		\-- mixinsquared 0.1.2-beta.6
	- enchantinginfuser 8.0.3
	- enchantmentmachine 1.1.4
	- enhancedcelestials 1.20.1-5.0.1.0
	- forge 47.3.0
	- framework 0.7.11
	- gamma_creatures 1.2.2
	- geckolib 4.7.1.3
	- goblintraders 1.9.3
	- golems 20.1.0.2
	- iceandfire 2.1.13-1.20.1
	- ichunutil 1.0.0
	- insanelib 1.15.0
	- inventorio 1.10.3
		\-- conditional_mixin 0.6.2
	- invtweaks 1.1.0
	- itemproductionlib 1.0.2a
	- jade 11.12.1+forge
	- jeg 0.7.0
	- jei 15.12.2.51
	- kotlinforforge 4.11.0
	- kubejs 2001.6.5-build.14
	- limitedlives 1.4.0
	- lionfishapi 2.4-Fix
	- littleframes 1.3.10
	- majruszlibrary 7.0.8
	- majruszsdifficulty 1.9.10
	- majruszsenchantments 1.10.8
	- mca 7.6.9+1.20.1
	- merenc 4.1
	- minecraft 1.20.1
	- mm_cooking 2.1
	- mm_farming 2.1
	- mm_grinding 2.1
	- mm_mining 1.3
	- mobsunscreen 3.1.1
	- moreplayermodels 1.20.1.20240409
	- mowziesmobs 1.7.3
	- mutantmonsters 8.0.7
	- mythicmounts 20.1-7.4.2-forge
	- naturallychargedcreepers 3.5
	- paraglider 20.1.3
	- parcool 1.20.1-3.3.0.1-R
	- patchouli 1.20.1-84.1-FORGE
	- placebo 8.6.2
	- playeranimator 1.0.2-rc1+1.20
	- portablemobs 1.2.0
	- progressivebosses 4.2.1-mc1.20.1
	- projectile_damage 3.2.2+1.20.1
	- puzzleslib 8.1.24
		\-- puzzlesaccessapi 8.0.7
	- randomenchants2 7.1.1
	- rats 1.20.1-8.1.2
	- refinedstorage 1.12.4
	- rhino 2001.2.3-build.6
	- rpg_companions_tiny_dragons 0.0.5
	- scguns 0.3.4.1
	- securitycraft 1.9.11
	- silentlib 8.0.0
	- skilltree 0.6.14a
	- soulsweapons 1.1.5-1.20.1-forge}
	- sound_physics_remastered 1.20.1-1.4.5
	- spartanshields 3.1.1
	- stalwart_dungeons 1.2.8
	- structure_gel 2.16.2
	- supermartijn642corelib 1.1.17+a
	- swem 1.5-beta-7
	- tameablebeasts 6.2
	- tarotcards 1.20-1.6.4
	- tombstone 8.8.1
	- toolleveling 1.20.1-2.0.0
	- trashslot 15.1.0
	- travelersbackpack 9.1.16
	- treechop 0.19.0
	- uncrafted 4.2.1
	- unusualprehistory 1.5.0.3
	- vanillaplustools 1.20-1.0
	- voidtotem 3.0.1
	- w2w2 1.0
	- waystones 14.1.13
	- wegotrunnners 1.0.0
	- wildfire_gender 1.20.1-3.0.1
	- xaerominimap 25.2.6
	- zombieawareness 1.20.1-1.13.1
